category,n_label,ratio,instance,n,capacity,algorithm,runtime_ms,result
00Uncorrelated,n00050,R01000,s000,50,14778,Memoization,831.2026,20995
00Uncorrelated,n00050,R01000,s000,50,14778,Tabulation,449.5628,20995
00Uncorrelated,n00050,R01000,s000,50,14778,SpaceOptimised,476.076,20995
00Uncorrelated,n00050,R01000,s000,50,14778,Greedy,1.3138,20995
00Uncorrelated,n00050,R01000,s000,50,14778,FPTAS,70.9793,20918
00Uncorrelated,n00050,R01000,s001,50,13598,Memoization,593.0173,19836
00Uncorrelated,n00050,R01000,s001,50,13598,Tabulation,450.3323,19836
00Uncorrelated,n00050,R01000,s001,50,13598,SpaceOptimised,318.172,19836
00Uncorrelated,n00050,R01000,s001,50,13598,Greedy,0.0344,19836
00Uncorrelated,n00050,R01000,s001,50,13598,FPTAS,41.2959,19765
00Uncorrelated,n00050,R01000,s002,50,13810,Memoization,427.4075,20561
00Uncorrelated,n00050,R01000,s002,50,13810,Tabulation,470.7456,20561
00Uncorrelated,n00050,R01000,s002,50,13810,SpaceOptimised,297.9893,20561
00Uncorrelated,n00050,R01000,s002,50,13810,Greedy,0.0314,20553
00Uncorrelated,n00050,R01000,s002,50,13810,FPTAS,31.9435,20489
00Uncorrelated,n00050,R01000,s003,50,13596,Memoization,615.0639,19789
00Uncorrelated,n00050,R01000,s003,50,13596,Tabulation,604.2024,19789
00Uncorrelated,n00050,R01000,s003,50,13596,SpaceOptimised,352.4016,19789
00Uncorrelated,n00050,R01000,s003,50,13596,Greedy,0.0771,19666
00Uncorrelated,n00050,R01000,s003,50,13596,FPTAS,56.6249,19700
00Uncorrelated,n00050,R01000,s004,50,11618,Memoization,401.0676,20961
00Uncorrelated,n00050,R01000,s004,50,11618,Tabulation,365.7911,20961
00Uncorrelated,n00050,R01000,s004,50,11618,SpaceOptimised,326.9917,20961
00Uncorrelated,n00050,R01000,s004,50,11618,Greedy,0.0303,20960
00Uncorrelated,n00050,R01000,s004,50,11618,FPTAS,45.4396,20883
00Uncorrelated,n00100,R01000,s000,100,22545,Memoization,2645.5073,46537
00Uncorrelated,n00100,R01000,s000,100,22545,Tabulation,1541.7145,46537
00Uncorrelated,n00100,R01000,s000,100,22545,SpaceOptimised,950.0183,46537
00Uncorrelated,n00100,R01000,s000,100,22545,Greedy,0.0745,46365
00Uncorrelated,n00100,R01000,s000,100,22545,FPTAS,377.8654,46452
00Uncorrelated,n00100,R01000,s001,100,22714,Memoization,1935.9389,41049
00Uncorrelated,n00100,R01000,s001,100,22714,Tabulation,1009.4756,41049
00Uncorrelated,n00100,R01000,s001,100,22714,SpaceOptimised,896.085,41049
00Uncorrelated,n00100,R01000,s001,100,22714,Greedy,0.0982,41049
00Uncorrelated,n00100,R01000,s001,100,22714,FPTAS,307.3264,40966
00Uncorrelated,n00100,R01000,s002,100,21618,Memoization,2134.5944,45504
00Uncorrelated,n00100,R01000,s002,100,21618,Tabulation,1455.6012,45504
00Uncorrelated,n00100,R01000,s002,100,21618,SpaceOptimised,1152.82,45504
